,DMA Code,DMA Name,median
0,500,Portland-Auburn,228275.12722223598
1,501,New York,521733.3416176626
2,502,Binghamton,120780.6944294148
3,503,Macon,123075.05445649292
4,504,Philadelphia,247716.54001724938
5,505,Detroit,187916.03681863213
6,506,Boston (Manchester),434312.24724918295
7,507,Savannah,213412.55674066517
8,508,Pittsburgh,157706.75219941087
9,509,Ft. Wayne,162368.7852914439
10,510,Cleveland-Akron (Canton),149768.13025610193
11,511,"Washington, Dc (Hagrstwn)",416036.6636686324
12,512,Baltimore,291552.65440776217
13,513,Flint-Saginaw-Bay City,116727.11773111919
14,514,Buffalo,182157.3430766348
15,515,Cincinnati,173228.49078713128
16,516,Erie,130341.4406963433
17,517,Charlotte,204866.72242669913
18,518,Greensboro-H.Point-W.Salem,154630.4148006223
19,519,"Charleston, Sc",252431.4051819836
20,520,Augusta-Aiken,171726.93071254017
21,521,Providence-New Bedford,292307.8512786696
22,522,"Columbus, Ga (Opelika, Al)",144361.6654431292
23,523,Burlington-Plattsburgh,215608.529575313
24,524,Atlanta,222227.12856214723
25,525,"Albany, Ga",103155.22631533962
26,526,Utica,135814.49259829018
27,527,Indianapolis,160073.12411716377
28,528,Miami-Ft. Lauderdale,302997.7112763284
29,529,Louisville,166739.81566424834
30,530,Tallahassee-Thomasville,157632.8519143324
31,531,"Tri-Cities, Tn-Va",129135.2156104325
32,532,Albany-Schenectady-Troy,208102.7520573155
33,533,Hartford & New Haven,250062.08126970736
34,534,Orlando-Daytona Bch-Melbrn,228346.28598052223
35,535,"Columbus, Oh",183392.47065389523
36,536,Youngstown,109585.38217907713
37,537,Bangor,153131.7956564831
38,538,"Rochester, Ny",566093.7364470536
39,539,Tampa-St. Pete (Sarasota),209882.93601676673
40,540,Traverse City-Cadillac,145089.8041939532
41,541,Lexington,145771.57312975885
42,542,Dayton,138344.13579326007
43,543,Springfield-Holyoke,235412.0985717292
44,544,Norfolk-Portsmth-Newpt Nws,262186.82095073693
45,545,Greenville-N.Bern-Washngtn,144470.58209478826
46,546,"Columbia, Sc",145987.38658166432
47,547,Toledo,132194.2874735935
48,548,West Palm Beach-Ft. Pierce,230703.27154060538
49,549,Watertown,197328.72001016326
50,550,Wilmington,213347.6995630498
51,551,Lansing,149324.12336080504
52,552,Presque Isle,102600.0
53,553,Marquette,124908.32936920982
54,554,Wheeling-Steubenville,105552.92132825151
55,555,Syracuse,146375.9953430138
56,556,Richmond-Petersburg,309513.7719006824
57,557,Knoxville,160420.42419869464
58,558,Lima,133188.16800381677
59,559,Bluefield-Beckley-Oak Hill,126129.95985997733
60,560,Raleigh-Durham (Fayetvlle),218941.1502430352
61,561,Jacksonville,197041.5446725199
62,563,Grand Rapids-Kalmzoo-B.Crk,165373.93027966723
63,564,Charleston-Huntington,107769.8097215327
64,565,Elmira (Corning),115712.35653624634
65,566,Harrisburg-Lncstr-Leb-York,194184.17620524275
66,567,Greenvll-Spart-Ashevll-And,191476.35761873095
67,569,Harrisonburg,214799.50689613083
68,570,Myrtle Beach-Florence,137095.48068153113
69,571,Ft. Myers-Naples,272970.79199613316
70,573,Roanoke-Lynchburg,170423.28498078723
71,574,Johnstown-Altoona-St Colge,142080.65515464055
72,575,Chattanooga,206752.0209934469
73,576,Salisbury,235736.3754736184
74,577,Wilkes Barre-Scranton-Hztn,202254.1911226459
75,581,Terre Haute,102697.82122278531
76,582,"Lafayette, In",158231.19798808894
77,583,Alpena,108594.97514616117
78,584,Charlottesville,316625.9083042874
79,588,South Bend-Elkhart,143735.22029560053
80,592,Gainesville,182075.14917066053
81,596,Zanesville,126400.0
82,597,Parkersburg,131782.06311940603
83,598,Clarksburg-Weston,115773.18952291722
84,600,Corpus Christi,-302121.10562967503
85,602,Chicago,229840.0167224384
86,603,Joplin-Pittsburg,110924.31312670204
87,604,Columbia-Jefferson City,164314.25811565694
88,605,Topeka,144560.67857582957
89,606,Dothan,133181.45709088398
90,609,St. Louis,162952.8573087377
91,610,Rockford,127034.36117683366
92,611,Rochestr-Mason City-Austin,173766.8017013842
93,612,Shreveport,123503.14591303177
94,613,Minneapolis-St. Paul,240152.7614265853
95,616,Kansas City,189623.4060232432
96,617,Milwaukee,203505.2673055411
97,618,Houston,203142.16911544473
98,619,"Springfield, Mo",148585.11098926497
99,622,New Orleans,196718.39610712967
100,623,Dallas-Ft. Worth,222539.0480435031
101,624,Sioux City,154267.76178676015
102,625,Waco-Temple-Bryan,200632.62738095692
103,626,Victoria,152900.0
104,627,Wichita Falls & Lawton,109192.3732802145
105,628,Monroe-El Dorado,115821.02095144935
106,630,Birmingham (Ann And Tusc),150154.85932352167
107,631,Ottumwa-Kirksville,102788.06142707926
108,632,Paducah-Cape Girard-Harsbg,123964.97022870208
109,633,Odessa-Midland,8392.174715371266
110,634,Amarillo,120228.79973553962
111,635,Austin,305855.0663395012
112,636,Harlingen-Wslco-Brnsvl-Mca,88858.02328155514
113,637,Cedar Rapids-Wtrlo-Iwc&Dub,168035.10671322388
114,638,St. Joseph,116545.21042733127
115,639,"Jackson, Tn",121531.06004809708
116,640,Memphis,137465.34870512993
117,641,San Antonio,166791.13469238408
118,642,"Lafayette, La",149473.11346964617
119,643,Lake Charles,152230.73282498715
120,644,"Alexandria, La",133397.0271551991
121,647,Greenwood-Greenville,88606.92652513254
122,648,Champaign&Sprngfld-Decatur,126975.90499918358
123,649,Evansville,134254.27651476895
124,650,Oklahoma City,151529.88849298167
125,651,Lubbock,129231.35629549458
126,652,Omaha,170864.92962568408
127,656,Panama City,175548.5112092097
128,657,Sherman-Ada,128648.30350649536
129,658,Green Bay-Appleton,190415.66719627444
130,659,Nashville,204203.90316521178
131,661,San Angelo,87927.72626698749
132,662,Abilene-Sweetwater,109539.06217090777
133,669,Madison,225602.3521027777
134,670,Ft. Smith-Fay-Sprngdl-Rgrs,156858.81987921643
135,671,Tulsa,135228.47859158472
136,673,Columbus-Tupelo-West Point,114783.47892246413
137,675,Peoria-Bloomington,164460.91292241387
138,676,Duluth-Superior,208277.80668175314
139,678,Wichita-Hutchinson Plus,154149.98439427384
140,679,Des Moines-Ames,168044.75890381727
141,682,Davenport-R.Island-Moline,127552.[phone]
142,686,Mobile-Pensacola (Ft Walt),172091.[phone]
143,687,Bismarck-Mnt-Dcknsn(Wlstn),225770.72136162978
144,691,Huntsville-Decatur (Flor),155754.6907842396
145,692,Beaumont-Port Arthur,117746.0345442897
146,693,Little Rock-Pine Bluff,133085.88316923147
147,698,Montgomery-Selma,123617.12589332684
148,702,La Crosse-Eau Claire,168557.33238480357
149,705,Wausau-Rhinelander,156755.37126572238
150,709,Tyler-Longview(Lfkn&Ncgd),140564.899981941
151,710,Hattiesburg-Laurel,116289.96502934319
152,711,Meridian,90243.24455780967
153,716,Baton Rouge,167988.39358425094
154,717,Quincy-Hannibal-Keokuk,231682.17644724308
155,718,"Jackson, Ms",133172.72525053108
156,722,Lincoln & Hastings-Krny,156524.23839684913
157,724,Fargo,192783.58656326597
158,725,Sioux Falls(Mitchell),-3322619.307345326
159,734,Jonesboro,123904.23793337867
160,736,Bowling Green,148511.17538520735
161,737,Mankato,202084.7468267263
162,740,North Platte,164877.4231642309
163,743,Anchorage,273008.66412876657
164,744,Honolulu,644226.4601961909
165,745,Fairbanks,236298.98449215118
166,746,Biloxi-Gulfport,150442.2268684509
167,747,Juneau,356738.67181652144
168,749,Laredo,132718.87336123697
169,751,Denver,398418.53883695847
170,752,Colorado Springs-Pueblo,264218.72714131325
171,753,Phoenix (Prescott),263156.5452823933
172,754,Butte-Bozeman,306744.3390782188
173,755,Great Falls,159959.67838884954
174,756,Billings,229935.00038057804
175,757,Boise,255697.06051804448
176,758,Idaho Fals-Pocatllo(Jcksn),234059.6532280588
177,759,Cheyenne-Scottsbluff,205231.0933093074
178,760,Twin Falls,206075.73819766298
179,762,Missoula,291898.78503097076
180,764,Rapid City,193295.79976151473
181,765,El Paso (Las Cruces),158324.87566619588
182,766,Helena,234306.91247981662
183,767,Casper-Riverton,206615.21529332048
184,770,Salt Lake City,307341.7247913438
185,771,Yuma-El Centro,170254.28892438684
186,773,Grand Junction-Montrose,244415.31023038074
187,789,Tucson (Sierra Vista),192458.648696835
188,790,Albuquerque-Santa Fe,184511.79743561553
189,798,Glendive,146684.0376527138
190,801,Eugene,273389.3269286004
191,802,Eureka,313750.83977947774
192,803,Los Angeles,616831.3188928991
193,807,San Francisco-Oak-San Jose,916201.2602626451
194,810,Yakima-Pasco-Rchlnd-Knnwck,223969.6636379203
195,811,Reno,329251.2337717344
196,813,Medford-Klamath Falls,265394.9895597218
197,819,Seattle-Tacoma,457306.0542952041
198,820,"Portland, Or",358053.2289070989
199,821,"Bend, Or",389300.0
200,825,San Diego,595600.0
201,828,Monterey-Salinas,642720.3199451865
202,839,Las Vegas,282501.4812088489
203,855,Santabarbra-Sanmar-Sanluob,581774.1499331867
204,862,Sacramnto-Stkton-Modesto,376205.4059630053
205,866,Fresno-Visalia,256752.36902298755
206,868,Chico-Redding,273975.2640724003
207,881,Spokane,236967.27405562473
