DMA_CODE,DMA_NAME,UNIVERSE,TOTAL_18_TO_34_AGE,TOTAL_35_TO_49_AGE,TOTAL_50_TO_64_AGE,TOTAL_65_AND_OVER_AGE,MALE_18_TO_34_AGE,MALE_35_TO_49_AGE,MALE_50_TO_64_AGE,MALE_65_AND_OVER_AGE,FEMALE_18_TO_34_AGE,FEMALE_35_TO_49_AGE,FEMALE_50_TO_64_AGE,FEMALE_65_AND_OVER_AGE,GDP_PER_CAPITA,MEDIAN_HOUSEHOLD_INCOME,MEDIAN_HOUSING_VALUE,CPM
625,Waco-Temple-Bryan,14725592.0,3750071.0,2963951.0,2509807.0,1764609.0,1916619.0,1484028.0,1226855.0,786880.0,1833452.0,1479923.0,1282952.0,977729.0,0.7650994068156771,65413.73522870931,200632.62738095692,9.46195084
626,Victoria,92044.0,21005.0,16402.0,16437.0,14847.0,10672.0,8044.0,7964.0,6543.0,10333.0,8358.0,8473.0,8304.0,49.99973925513885,58959.0,152900.0,9.04753374
627,Wichita Falls & Lawton,420692.0,105477.0,72508.0,77671.0,67934.0,58421.0,37199.0,38349.0,30479.0,47056.0,35309.0,39322.0,37455.0,17.324050237767615,51343.12190608324,109225.08369015668,8.70254835
628,Monroe-El Dorado,466173.0,109971.0,82039.0,87038.0,77811.0,57383.0,40550.0,41907.0,33731.0,52588.0,41489.0,45131.0,44080.0,16.023052779262034,42825.158800625475,102703.20556117028,7.16178484
630,Birmingham (Ann And Tusc),3986203.0,874277.0,743200.0,796892.0,685877.0,434307.0,359966.0,381955.0,298509.0,439970.0,383234.0,414937.0,387368.0,5.33376448237384,53669.53469329083,150154.85932352167,8.87791291
631,Ottumwa-Kirksville,125417.0,29512.0,19956.0,24338.0,23833.0,14827.0,10233.0,12107.0,10802.0,14685.0,9723.0,12231.0,13031.0,13.331037420094606,46825.59910806711,103066.6877256039,29.58372107
632,Paducah-Cape Girard-Harsbg,2078512.0,464869.0,371161.0,409553.0,370070.0,239318.0,186570.0,199824.0,163862.0,225551.0,184591.0,209729.0,206208.0,5.717752008680822,46049.248104013815,113267.55930771786,9.74071454
633,Odessa-Midland,493889.0,124991.0,95821.0,78444.0,56368.0,66964.0,51677.0,39880.0,25646.0,58027.0,44144.0,38564.0,30722.0,13.720608436553002,-1513775.857871265,61227.15415390032,9.9169763
634,Amarillo,544505.0,130767.0,99668.0,92641.0,78539.0,69909.0,52540.0,46883.0,35488.0,60858.0,47128.0,45758.0,43051.0,26.52381800107115,50644.723380511095,116740.90577024916,8.7499175
635,Austin,2327874.0,613406.0,514300.0,392843.0,276590.0,312700.0,262314.0,193396.0,125287.0,300706.0,251986.0,199447.0,151303.0,38.37452967402616,80001.82278121583,305855.0663395012,12.75792142
636,Harlingen-Wslco-Brnsvl-Mca,1368723.0,329702.0,251213.0,189572.0,162650.0,167569.0,121846.0,88070.0,71860.0,162133.0,129367.0,101502.0,90790.0,13.250167858872535,41074.47840651469,88858.02328155514,9.54552978
637,Cedar Rapids-Wtrlo-Iwc&Dub,908416.0,221248.0,158780.0,172496.0,153582.0,111795.0,80620.0,85584.0,69136.0,109453.0,78160.0,86912.0,84446.0,8.882414130732686,62694.550460361774,168035.10671322388,8.52244217
638,St. Joseph,160578.0,35051.0,29186.0,32207.0,27755.0,18848.0,15487.0,16158.0,12173.0,16203.0,13699.0,16049.0,15582.0,28.202021025219437,51088.21603731646,108684.49941815612,8.09675171
639,"Jackson, Tn",245753.0,52072.0,43828.0,49994.0,44685.0,25214.0,21323.0,23905.0,19444.0,26858.0,22505.0,26089.0,25241.0,12.82275545241112,46471.89777947777,121531.06004809708,9.64891109
640,Memphis,7187362.0,1619316.0,1322964.0,1383966.0,1191413.0,815989.0,648457.0,663980.0,523830.0,803327.0,674507.0,719986.0,667583.0,12.066187946319536,45124.78949217573,124090.6196846318,10.98044753
641,San Antonio,8729083.0,2016160.0,1741525.0,1522575.0,1195148.0,1037403.0,871002.0,743255.0,535834.0,978757.0,870523.0,779320.0,659314.0,9.417084906512237,-103736.55730745144,166791.13469238408,12.03537805
642,"Lafayette, La",606497.0,140311.0,110481.0,116910.0,88110.0,70338.0,54342.0,55774.0,39075.0,69973.0,56139.0,61136.0,49035.0,-1.0,50862.53116173699,149473.11346964617,8.40147442
643,Lake Charles,272780.0,62484.0,50994.0,51401.0,40781.0,32304.0,26290.0,24844.0,18202.0,30180.0,24704.0,26557.0,22579.0,-1.0,52048.82081530904,152230.73282498715,10.90898805
644,"Alexandria, La",242495.0,58463.0,44056.0,44081.0,37215.0,32093.0,22562.0,21377.0,16225.0,26370.0,21494.0,22704.0,20990.0,-1.0,46704.883209963096,133397.0271551991,8.79766986
647,Greenwood-Greenville,175788.0,40507.0,31439.0,33239.0,27990.0,21109.0,15528.0,15435.0,11879.0,19398.0,15911.0,17804.0,16111.0,5.2398724437763855,33347.37630554987,88606.92652513254,5.75891534
648,Champaign&Sprngfld-Decatur,949255.0,232824.0,163897.0,184239.0,166956.0,118440.0,81868.0,89629.0,73170.0,114384.0,82029.0,94610.0,93786.0,6.825912979808939,55822.808582519974,126975.90499918358,8.18378945
649,Evansville,1801958.0,376987.0,335155.0,370414.0,309178.0,193033.0,168016.0,182365.0,138292.0,183954.0,167139.0,188049.0,170886.0,9.030679849140125,53487.765232225975,119487.72934987866,9.66397404
650,Oklahoma City,3352076.0,827891.0,625455.0,595245.0,487846.0,421909.0,315217.0,289943.0,216119.0,405982.0,310238.0,305302.0,271727.0,7.402406067841712,57656.71986255682,151529.88849298167,9.46401593
651,Lubbock,471210.0,134723.0,81294.0,74712.0,61727.0,70637.0,41300.0,36513.0,27288.0,64086.0,39994.0,38199.0,34439.0,20.913711176560643,52320.34941533499,129231.35629549458,8.95258427
652,Omaha,1150846.0,258177.0,216863.0,214703.0,171146.0,131833.0,109611.0,105822.0,76211.0,126344.0,107252.0,108881.0,94935.0,41.30463021323772,60064.00458028542,133020.64884143634,11.22946058
656,Panama City,392802.0,82693.0,74249.0,84206.0,73090.0,46767.0,40774.0,41984.0,33949.0,35926.0,33475.0,42222.0,39141.0,14.071909589926236,52973.01589859522,175548.5112092097,11.57532477
657,Sherman-Ada,350635.0,74502.0,61343.0,67553.0,63833.0,37617.0,30301.0,32670.0,28564.0,36885.0,31042.0,34883.0,35269.0,23.47618795594975,52943.38724505776,133220.19985445033,10.39830833
658,Green Bay-Appleton,4792855.0,1071716.0,874813.0,990345.0,804803.0,546996.0,440895.0,489462.0,365232.0,524720.0,433918.0,500883.0,439571.0,16.712923151431507,56326.67017526168,151694.6419807491,10.67907479
659,Nashville,4821036.0,1150526.0,927338.0,909329.0,705464.0,578603.0,455358.0,436162.0,310252.0,571923.0,471980.0,473167.0,395212.0,9.75247864761158,52568.95752547929,163665.23452718795,10.59849394
661,San Angelo,2395071.0,595120.0,425054.0,386283.0,339256.0,307294.0,211404.0,186758.0,152060.0,287826.0,213650.0,199525.0,187196.0,2.247437294339671,50427.31651295515,87927.72626698749,7.17615315
662,Abilene-Sweetwater,313362.0,77254.0,53475.0,56083.0,53810.0,41951.0,28197.0,27873.0,24240.0,35303.0,25278.0,28210.0,29570.0,11.25748973412901,51436.9320945105,109539.06217090775,8.20897295
669,Madison,1014539.0,253942.0,188852.0,196473.0,159956.0,131110.0,96112.0,96929.0,72645.0,122832.0,92740.0,99544.0,87311.0,26.77465849873151,68490.77708693307,225602.3521027777,10.81316586
670,Ft. Smith-Fay-Sprngdl-Rgrs,884723.0,211468.0,169089.0,155813.0,129441.0,107785.0,85305.0,76418.0,57961.0,103683.0,83784.0,79395.0,71480.0,13.169936917022657,49256.159565749454,129340.91489582536,11.28337012
671,Tulsa,2106765.0,467987.0,380885.0,401167.0,353336.0,241147.0,190967.0,195732.0,158741.0,226840.0,189918.0,205435.0,194595.0,26.655869002229498,48864.42935801799,106306.69711583652,11.23620576
673,Columbus-Tupelo-West Point,491566.0,114962.0,87051.0,93097.0,82767.0,57919.0,41723.0,44416.0,35594.0,57043.0,45328.0,48681.0,47173.0,13.596538357780483,43930.84538068962,105372.80704692368,8.75703636
675,Peoria-Bloomington,1766218.0,382621.0,331092.0,344836.0,295123.0,194054.0,167083.0,169686.0,130834.0,188567.0,164009.0,175150.0,164289.0,4.150726774597109,66105.56602639085,164460.91292241387,9.27527487
676,Duluth-Superior,1134792.0,225856.0,203870.0,243607.0,211345.0,118109.0,104315.0,121921.0,99248.0,107747.0,99555.0,121686.0,112097.0,15.1948271832579,55223.116451569025,146744.75208259586,9.64077598
678,Wichita-Hutchinson Plus,4085039.0,936382.0,728020.0,767940.0,653283.0,485352.0,368657.0,378515.0,293516.0,451030.0,359363.0,389425.0,359767.0,3.731471336554179,61154.97560586325,154149.98439427384,8.92414952
679,Des Moines-Ames,1180898.0,279170.0,218531.0,219607.0,185593.0,144429.0,110561.0,108748.0,82448.0,134741.0,107970.0,110859.0,103145.0,17.8263699042483,65795.05348048688,168044.75890381727,11.63069929
682,Davenport-R.Island-Moline,757358.0,151077.0,135146.0,154793.0,147085.0,77174.0,68296.0,76659.0,66224.0,73903.0,66850.0,78134.0,80861.0,13.670590281763962,57471.[phone],128665.[phone],8.[phone],Mobile-Pensacola (Ft Walt),1483893.0,338678.0,266491.0,295570.0,254196.0,176358.0,131619.0,141904.0,113452.0,162320.0,134872.0,153666.0,140744.0,16.12860405331373,53039.026828173235,151646.94813440918,9.64728012
687,Bismarck-Mnt-Dcknsn(Wlstn),1534279.0,392732.0,266986.0,280830.0,244605.0,209532.0,139339.0,140428.0,113713.0,183200.0,127647.0,140402.0,130892.0,9.885410479945037,53814.06459560832,171255.8301876229,14.48954851
691,Huntsville-Decatur (Flor),3377399.0,779862.0,624510.0,665776.0,548630.0,387712.0,303098.0,319011.0,238166.0,392150.0,321412.0,346765.0,310464.0,19.546385934615657,54157.35476219034,152609.80843139935,10.24836874
692,Beaumont-Port Arthur,465142.0,104549.0,85827.0,89513.0,73960.0,56152.0,44661.0,44374.0,33102.0,48397.0,41166.0,45139.0,40858.0,21.528605195260113,53341.48594622717,117746.0345442897,13.25767963
693,Little Rock-Pine Bluff,1474389.0,328743.0,268841.0,286126.0,258689.0,165305.0,131938.0,138378.0,114470.0,163438.0,136903.0,147748.0,144219.0,6.542673286368597,49885.11579033756,133085.88316923147,9.49969104
698,Montgomery-Selma,623512.0,143267.0,112374.0,122097.0,105229.0,70164.0,52514.0,57268.0,45141.0,73103.0,59860.0,64829.0,60088.0,9.784614270834618,48441.6933226626,123617.12589332684,8.32772919
702,La Crosse-Eau Claire,560868.0,132806.0,95160.0,112441.0,98065.0,67368.0,49164.0,56822.0,45650.0,65438.0,45996.0,55619.0,52415.0,17.736334487135515,59550.133617226995,170989.6516495572,12.57483735
705,Wausau-Rhinelander,446338.0,85818.0,75110.0,102249.0,92437.0,44648.0,38443.0,51465.0,43694.0,41170.0,36667.0,50784.0,48743.0,9.688313908298824,57869.779472059294,156755.37126572238,9.47503368
709,Tyler-Longview(Lfkn&Ncgd),764162.0,171623.0,133695.0,141705.0,133772.0,87120.0,66380.0,68946.0,60125.0,84503.0,67315.0,72759.0,73647.0,7.769559977928531,53366.22895145271,140564.899981941,9.09327456
710,Hattiesburg-Laurel,298536.0,69783.0,54645.0,55268.0,46848.0,33556.0,26348.0,26761.0,20345.0,36227.0,28297.0,28507.0,26503.0,7.059816633916445,44495.05588605729,116289.9650293432,8.43077158
711,Meridian,176813.0,39209.0,30710.0,33919.0,31672.0,19710.0,14638.0,15740.0,13696.0,19499.0,16072.0,18179.0,17976.0,15.658073334616205,36294.99653866552,82493.05873974127,6.88459621
716,Baton Rouge,423645.0,91762.0,84159.0,81291.0,61965.0,46361.0,41752.0,39925.0,27721.0,45401.0,42407.0,41366.0,34244.0,4.360905255700266,47494.67116947656,125875.21370775324,9.42337613
717,Quincy-Hannibal-Keokuk,6304366.0,1543726.0,1227136.0,1189612.0,969728.0,773712.0,609513.0,575883.0,413868.0,770014.0,617623.0,613729.0,555860.0,20.05995907568996,55866.01240276522,148104.79796959562,7.46941696
718,"Jackson, Ms",2198330.0,491182.0,413721.0,422644.0,345467.0,241481.0,198260.0,199358.0,149253.0,249701.0,215461.0,223286.0,196214.0,2.57324915824458,49085.54163478641,133172.72525053108,8.97863875
722,Lincoln & Hastings-Krny,741889.0,177429.0,127631.0,136198.0,126871.0,91550.0,65525.0,67957.0,57465.0,85879.0,62106.0,68241.0,69406.0,14.45754353962541,54294.61572166757,116716.35294750164,9.7711957
724,Fargo,995867.0,242113.0,167743.0,189673.0,169820.0,126687.0,86618.0,95988.0,78488.0,115426.0,81125.0,93685.0,91332.0,8.507967391805831,62724.868465661224,191262.33562768172,9.60813284
725,Sioux Falls(Mitchell),1554281.0,347765.0,269007.0,293639.0,257945.0,180815.0,138850.0,147149.0,119124.0,166950.0,130157.0,146490.0,138821.0,25.789272295501277,59674.42161086327,-777936.879788938,8.51545137
734,Jonesboro,220650.0,51215.0,40442.0,39815.0,36613.0,25883.0,20117.0,19099.0,15962.0,25332.0,20325.0,20716.0,20651.0,13.832620557774607,46667.348765012466,123904.23793337868,8.12435158
736,Bowling Green,228708.0,58014.0,41382.0,42597.0,34286.0,29287.0,20440.0,20668.0,15263.0,28727.0,20942.0,21929.0,19023.0,19.90044361231694,49078.24747276002,148511.17538520737,7.24164712
737,Mankato,312217.0,73427.0,56731.0,57808.0,47348.0,37508.0,28866.0,28779.0,21889.0,35919.0,27865.0,29029.0,25459.0,3.506969377819332,70287.5793534625,202084.7468267263,9.51936105
740,North Platte,1960350.0,451436.0,354765.0,361233.0,309076.0,231047.0,180228.0,179171.0,138815.0,220389.0,174537.0,182062.0,170261.0,1.1243074793393972,63753.513438926726,164877.4231642309,8.83969566
743,Anchorage,564246.0,140970.0,105797.0,106822.0,67206.0,75459.0,54703.0,55167.0,33079.0,65511.0,51094.0,51655.0,34127.0,-1.0,77443.28408885487,273008.66412876657,12.08621698
744,Honolulu,1419638.0,324116.0,265037.0,267041.0,261198.0,172219.0,134111.0,131604.0,118409.0,151897.0,130926.0,135437.0,142789.0,32.45062621708958,83913.30221295852,644226.4601961909,12.22880036
745,Fairbanks,105366.0,32528.0,18660.0,17385.0,11248.0,18977.0,9960.0,9118.0,5810.0,13551.0,8700.0,8267.0,5438.0,-1.0,75839.38244784845,236298.9844921512,9.33324534
746,Biloxi-Gulfport,367323.0,82901.0,69826.0,71140.0,56869.0,41975.0,33731.0,34332.0,26025.0,40926.0,36095.0,36808.0,30844.0,22.214997391412705,50518.3942225235,150442.2268684509,9.58629705
747,Juneau,33399.0,7899.0,6938.0,6983.0,4544.0,4210.0,3465.0,3579.0,2133.0,3689.0,3473.0,3404.0,2411.0,-1.0,87446.36435222611,356738.67181652144,8.44235833
749,Laredo,289090.0,71890.0,54542.0,39766.0,27759.0,36467.0,26554.0,18552.0,12035.0,35423.0,27988.0,21214.0,15724.0,38.511871208086575,49441.144096994016,132718.87336123697,12.26928403
751,Denver,4571290.0,1150878.0,940157.0,843280.0,629642.0,596569.0,483189.0,416764.0,288445.0,554309.0,456968.0,426516.0,341197.0,13.297427137042073,65964.58220777132,246658.9333329054,12.02754308
752,Colorado Springs-Pueblo,1011377.0,253444.0,186543.0,187434.0,152148.0,138205.0,96195.0,91660.0,69422.0,115239.0,90348.0,95774.0,82726.0,29.162558059911756,65096.05391659094,264218.72714131325,11.86312182
753,Phoenix (Prescott),5678907.0,1314199.0,1062607.0,1022270.0,968917.0,677807.0,535210.0,494038.0,446485.0,636392.0,527397.0,528232.0,522432.0,41.0950793097762,64818.185252725576,263156.5452823933,13.2854809
754,Butte-Bozeman,192345.0,52902.0,35274.0,35987.0,31308.0,28833.0,18617.0,18171.0,15329.0,24069.0,16657.0,17816.0,15979.0,26.01428282133833,62598.59616314435,306744.3390782188,8.18654253
755,Great Falls,168029.0,36195.0,27324.0,33049.0,31207.0,18988.0,13912.0,16190.0,14662.0,17207.0,13412.0,16859.0,16545.0,12.421176115565505,49894.88855495182,159959.67838884954,10.51990081
756,Billings,289034.0,57968.0,51252.0,58668.0,55126.0,29167.0,25689.0,28688.0,25788.0,28801.0,25563.0,29980.0,29338.0,26.599684341408796,59941.49727291192,236549.48110648053,8.30320909
757,Boise,838345.0,189075.0,163831.0,150520.0,126711.0,97881.0,83197.0,73965.0,59197.0,91194.0,80634.0,76555.0,67514.0,33.44920944164505,53977.98350961295,205045.1921660293,11.69098738
758,Idaho Fals-Pocatllo(Jcksn),397437.0,97463.0,71193.0,63625.0,54133.0,49751.0,36017.0,32165.0,25739.0,47712.0,35176.0,31460.0,28394.0,79.63577315412049,71731.08809054724,523176.5264742128,11.21321704
759,Cheyenne-Scottsbluff,153168.0,34544.0,27106.0,29366.0,26601.0,18435.0,13846.0,14481.0,12206.0,16109.0,13260.0,14885.0,14395.0,42.09197053246673,60229.63890878632,180298.85862349664,24.28548531
760,Twin Falls,198287.0,42065.0,35573.0,34774.0,30609.0,21422.0,18160.0,17269.0,14403.0,20643.0,17413.0,17505.0,16206.0,12.941194826225212,54464.36950480868,206075.73819766295,9.18308173
762,Missoula,314329.0,68803.0,55881.0,64233.0,61969.0,35046.0,28314.0,30842.0,30153.0,33757.0,27567.0,33391.0,31816.0,13.83378071737356,55498.55862806168,291898.78503097076,16.7639745
764,Rapid City,269199.0,57451.0,44682.0,54912.0,50356.0,30174.0,22826.0,26819.0,23987.0,27277.0,21856.0,28093.0,26369.0,25.121355245915925,52276.5333915718,182854.7007344747,8.02494668
765,El Paso (Las Cruces),1684377.0,406952.0,300493.0,295740.0,260371.0,211955.0,148539.0,139383.0,116904.0,194997.0,151954.0,156357.0,143467.0,19.935724766662,50494.41099081616,158386.3874433346,15.05917681
766,Helena,320189.0,59796.0,54262.0,69404.0,67939.0,30635.0,27165.0,34118.0,32960.0,29161.0,27097.0,35286.0,34979.0,0.5791423190678006,55849.54852914997,234306.91247981664,11.65311594
767,Casper-Riverton,146103.0,30683.0,26622.0,28622.0,24716.0,15584.0,13413.0,14487.0,11688.0,15099.0,13209.0,14135.0,13028.0,22.55666053767392,60592.50807307174,206615.21529332048,6.60681364
770,Salt Lake City,3332635.0,857743.0,640116.0,484093.0,374687.0,438544.0,326095.0,240269.0,175246.0,419199.0,314021.0,243824.0,199441.0,21.33423094573768,70287.30178501549,235818.3111854233,11.89508302
771,Yuma-El Centro,392511.0,98455.0,65333.0,59859.0,63746.0,55352.0,33921.0,29324.0,29745.0,43103.0,31412.0,30535.0,34001.0,42.783532000513986,47506.0,172950.0,7.97304913
773,Grand Junction-Montrose,195242.0,41440.0,33933.0,38455.0,39427.0,21371.0,16996.0,18569.0,18027.0,20069.0,16937.0,19886.0,21400.0,29.4849351081854,56605.65920242571,244415.3102303807,11.41964542
789,Tucson (Sierra Vista),1211512.0,291517.0,203688.0,218401.0,241756.0,151270.0,101681.0,103646.0,110531.0,140247.0,102007.0,114755.0,131225.0,34.41507915482726,54132.8274206116,192458.648696835,11.21766294
790,Albuquerque-Santa Fe,2146636.0,476091.0,381635.0,416540.0,385221.0,248369.0,190897.0,200298.0,176507.0,227722.0,190738.0,216242.0,208714.0,12.882733030730156,52841.27503844968,224983.3265740231,9.41147589
798,Glendive,9986.0,1909.0,1816.0,2065.0,2082.0,1043.0,1070.0,1049.0,1020.0,866.0,746.0,1016.0,1062.0,35.63820229555105,50595.2177047867,146684.0376527138,9.42298808
801,Eugene,644107.0,160919.0,108970.0,124324.0,132529.0,82388.0,54499.0,59170.0,61741.0,78531.0,54471.0,65154.0,70788.0,18.42504085441176,55015.06233281117,273389.3269286004,11.15579089
802,Eureka,163793.0,41438.0,30473.0,30723.0,29211.0,21388.0,16390.0,14853.0,13494.0,20050.0,14083.0,15870.0,15717.0,29.380779767849702,49361.12402239412,313750.83977947774,11.10779508
803,Los Angeles,24911947.0,6152221.0,4980123.0,4670437.0,3560272.0,3137758.0,2485296.0,2282823.0,1569135.0,3014463.0,2494827.0,2387614.0,1991137.0,28.96201538423716,56305.26680457006,348976.73497727927,14.67835443
807,San Francisco-Oak-San Jose,7420358.0,1764055.0,1569143.0,1428458.0,1150550.0,908965.0,793354.0,707101.0,511089.0,855090.0,775789.0,721357.0,639461.0,25.937864717760917,113572.40531535,916201.2602626452,14.5870474
810,Yakima-Pasco-Rchlnd-Knnwck,741671.0,176929.0,132412.0,124879.0,105708.0,92201.0,67864.0,62330.0,49300.0,84728.0,64548.0,62549.0,56408.0,24.98544967975738,60285.39451655324,205136.07720867876,10.91289902
811,Reno,731902.0,165956.0,132626.0,148083.0,131541.0,89367.0,69666.0,74670.0,63624.0,76589.0,62960.0,73413.0,67917.0,27.422246373491355,63143.8657822791,300387.85951828933,11.37687552
813,Medford-Klamath Falls,447785.0,84738.0,74879.0,92279.0,105846.0,43277.0,37283.0,44010.0,49525.0,41461.0,37596.0,48269.0,56321.0,26.408981846105988,50082.47515020939,242597.45775708748,12.72669452
819,Seattle-Tacoma,5403387.0,1317242.0,1090833.0,1030290.0,825241.0,686859.0,554469.0,508255.0,373665.0,630383.0,536364.0,522035.0,451576.0,31.22128320418568,85431.35058177398,457306.0542952041,12.35398241
820,"Portland, Or",3438408.0,784465.0,706419.0,649099.0,552728.0,397333.0,355565.0,318552.0,250399.0,387132.0,350854.0,330547.0,302329.0,22.53627396059061,72816.71341295328,348060.2940440895,13.08670563
821,"Bend, Or",191749.0,38725.0,38031.0,38479.0,38139.0,19647.0,19079.0,18169.0,18182.0,19078.0,18952.0,20310.0,19957.0,61.43983019468159,68937.0,389300.0,9.88106134
825,San Diego,3323970.0,888729.0,653320.0,595934.0,467737.0,475100.0,330959.0,292380.0,208641.0,413629.0,322361.0,303554.0,259096.0,77.41983140642064,82426.0,595600.0,13.99938036
828,Monterey-Salinas,767694.0,193472.0,142931.0,138025.0,111786.0,99914.0,74322.0,68496.0,51334.0,93558.0,68609.0,69529.0,60452.0,27.478263302148708,82294.83349746122,642720.3199451865,13.87169832
839,Las Vegas,2279557.0,524807.0,466139.0,418245.0,344965.0,266437.0,234272.0,207666.0,161279.0,258370.0,231867.0,210579.0,183686.0,58.344691174113514,60763.42022989554,282501.4812088489,12.8151437
855,Santabarbra-Sanmar-Sanluob,11939238.0,3038540.0,2402005.0,2199138.0,1655900.0,1546888.0,1201986.0,1071732.0,722880.0,1491652.0,1200019.0,1127406.0,933020.0,-1.0,70856.49700575531,581774.1499331867,12.70350496
862,Sacramnto-Stkton-Modesto,3901858.0,916789.0,740521.0,714456.0,585921.0,466023.0,369484.0,346003.0,260554.0,450766.0,371037.0,368453.0,325367.0,13.45092636518044,70834.47217710127,376205.4059630053,13.39653434
866,Fresno-Visalia,2052154.0,515501.0,375207.0,322978.0,247023.0,266042.0,191100.0,160178.0,112091.0,249459.0,184107.0,162800.0,134932.0,13.734422715368392,56612.15889060957,256752.36902298755,12.57654963
868,Chico-Redding,516241.0,119587.0,85114.0,100463.0,100820.0,61236.0,42677.0,48549.0,46466.0,58351.0,42437.0,51914.0,54354.0,13.7102012573001,54405.91729637902,273975.2640724003,10.10013256
881,Spokane,1204500.0,278645.0,208005.0,233037.0,217777.0,143429.0,105129.0,113453.0,102856.0,135216.0,102876.0,119584.0,114921.0,28.489819401671895,51440.40051184153,237376.93395389532,11.78714221
